"시설명","시설코드","시설종류명(시설유형)","시설종류상세명(시설종류)","자치구(시)구분","시설장명","시군구코드","시군구명","시설주소","정원(수용인원)","현인원","전화번호","우편번호"
"임마누엘보호작업시설","C0031","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","이연호","1171000000","송파구","서울특별시 송파구 양산로10길 26","40","40","02-449-6956","05773"
"아름다운","C0268","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","이상춘","1126000000","중랑구","서울특별시 중랑구 망우로55길 32한국프라우드아파트 103호","30","31","02-971-1767","02086"
"마리스타보호작업장","C0287","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","김주봉","1144000000","마포구","충청북도 충주시 지속골길 71","30","32","[phone]","380831"
"강북구립장애인보호작업장","C0290","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","서정철","1130500000","강북구","서울특별시 강북구 오현로 199-9 (번동)","32","30","02-986-7733","01143"
"용산구립장애인보호작업장","C0299","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","서종열","1117000000","용산구","서울특별시 용산구 한강대로 3311~2층","50","31","02-711-7882","04320"
"다니엘직업재활원","C0355","(장애인) 장애인근로사업장","장애인직업재활시설","자치구","김상호","1165000000","서초구","서울특별시 서초구 헌릉로468길 21-16","60","45","02-445-4577","06796"
"동천","C0362","(장애인) 장애인근로사업장","장애인직업재활시설","자치구","성선경","1135000000","노원구","서울특별시 노원구 노원로18길 41하계동","50","45","02-974-2950","01747"
"노원교육복지재단(다모인)","C0373","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","안진모","1135000000","노원구","서울특별시 노원구 노원로 311중계제1공단 301호","0","69","02-972-4362","01787"
"원광보호작업장","C0388","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","박중석","1126000000","중랑구","서울특별시 중랑구 신내로 56마동","46","46","02-438-2605","02069"
"참좋은센터","C0396","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","한인규","1126000000","중랑구","서울특별시 중랑구 봉화산로56길 99-15(신내동)","30","30","02-491-3773","02070"
"신아보호작업장","C0401","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","황성경","1171000000","송파구","서울특별시 송파구 양산로8길 17신아보호작업장","60","65","02-400-4695","138815"
"조은세상","C0423","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","박정식","1126000000","중랑구","서울특별시 중랑구 동일로140길 31-21(2층,3층)","30","30","02-439-9593","02047"
"데일리스보호작업시설","C0493","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","김용진","1123000000","동대문구","서울특별시 동대문구 천호대로83길 14장안동","24","21","0222170328","02636"
"북서울장애인보호작업시설","C0495","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","정성우","1130500000","강북구","서울특별시 강북구 한천로115길 20-0501동 2층","32","32","02-985-3609","01137"
"삼성떡프린스","C0498","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","최종태","1159000000","동작구","서울특별시 동작구 양녕로30길 19-4      ","30","30","02-823-2230","07035"
"교남어유지동산","C0523","(장애인) 장애인근로사업장","장애인직업재활시설","자치구","권세진","1150000000","강서구","경기도 파주시 적성면 어못내길 94-44(적성면, 교남어유지동산) ","60","34","[phone]","10804"
"소망제이앤피","C0538","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","박남식","1168000000","강남구","서울특별시 강남구 언주로167길 351층","30","30","02-3445-8450","135894"
"보담터","C0587","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","엄광현","1135000000","노원구","서울특별시 노원구 중계로 163-0보담터","25","20","02-935-0655","01736"
"라온클린패밀리","C0649","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","최희도","1174000000","강동구","서울특별시 강동구 고덕로 295-45(고덕동)","0","26","02-3427-0876","134803"
"중랑구립직업재활센터","C0685","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","박세향","1126000000","중랑구","서울특별시 중랑구 숙선옹주로9길 55(묵동)","50","43","02-977-8291","02030"
"해맑음보호작업시설","C0783","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","최민량","1135000000","노원구","서울특별시 노원구 동일로 1097(공릉동)","30","30","02-949-6739","01852"
"가브리엘작업장","C0833","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","정유진","1135000000","노원구","서울특별시 노원구 한글비석로24라길 94-13","30","20","02-951-9707","01657"
"더해봄(종로구립장애인근로사업장)","C0858","(장애인) 장애인근로사업장","장애인직업재활시설","자치구","이운용","1111000000","종로구","서울특별시 종로구 대학로3길 141층 (효제동)","47","44","02-742-0660","03128"
"북부장애인직업재활시설","C0939","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","송경주","1135000000","노원구","서울특별시 노원구 덕릉로70가길 92 (상계동)","0","40","02-2092-1791","01772"
"대린직업훈련원","C0950","(장애인) 장애인직업적응훈련시설","장애인직업재활시설","자치구","민도선","1135000000","노원구","서울특별시 노원구 동일로248길 30상계동","30","32","02-939-0607","01623"
"동안제일복지센터","C1036","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","박경호","1171000000","송파구","서울특별시 송파구 거마로 792층 (마천동)","30","30","02-3401-4162","05734"
"동안우리복지센터","C1043","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","신일한","1174000000","강동구","서울특별시 강동구 풍성로 1462층 (성내동)","0","33","02-473-0558","05394"
"사회복지법인 에덴복지재단 에덴하우스","C1044","(장애인) 장애인근로사업장","장애인직업재활시설","자치구","홍성규","1153000000","구로구","경기도 파주시 소라지로195번길 47-30(신촌동)","90","90","[phone]","10863"
"바오로교실보호작업장","C1078","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","조성애","1138000000","은평구","서울특별시 은평구 증산로5길 7 (증산동)","30","29","02-306-5180","03500"
"열림일터","C1081","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","황길자","1150000000","강서구","서울특별시 강서구 까치산로 136","40","43","02-2602-3199","07662"
"아람마을","C1090","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","조두현","1135000000","노원구","서울특별시 노원구 월계로 338-16","30","30","02-909-4604","01885"
"은평구립직업재활센터","C1110","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","박재형","1138000000","은평구","서울특별시 은평구 녹번로1길 131층 (녹번동)(녹번동)","22","30","02-384-1320","03380"
"파란마음복지센터","C1147","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","한호택","1174000000","강동구","서울특별시 강동구 진황도로 100하이브 313호~316호","0","31","02-487-4548","05355"
"함께사는세상","C1172","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","박진규","1162000000","관악구","서울특별시 관악구 국회단지길 671층","30","25","02-876-2842","08713"
"해피워크","C1245","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","정덕기","1129000000","성북구","서울특별시 성북구 오패산로 21-04층","30","29","02-918-9190","02738"
"아이티어빌리티센터","C1255","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","김목겸","1174000000","강동구","서울특별시 강동구 고덕로 106301호 (암사동)","0","26","02-470-1374","05255"
"강동그린나래복지센터","C1372","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","석진택","1174000000","강동구","서울특별시 강동구 고덕로 100-5(암사동)","0","29","[phone]","05255"
"나자로의집보호작업장","C1427","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","김용주","1162000000","관악구","서울특별시 관악구 남부순환로194길 811층","25","29","02-887-3629","08780"
"실로암장애인근로사업장","C1439","(장애인) 장애인근로사업장","장애인직업재활시설","자치구","최동익","1162000000","관악구","서울특별시 관악구 남부순환로 1717 (봉천동)","105","78","02-880-0580","08757"
"성분도보호작업장","C1448","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","최용근","1174000000","강동구","경기도 광주시 국사봉로 159-10","0","31","[phone]","12814"
"에스알씨(SRC)직업재활센터","C1461","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","남광우","1162000000","관악구","경기도 성남시 중원구 둔촌대로 545-0한라시그마밸리 1006호, 1007호","","36","[phone]","13215"
"성모자애보호작업장","C1570","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","이상철","1168000000","강남구","서울특별시 강남구 헌릉로757길 35","36","35","02-445-3377","06378"
"동작구립장애인보호작업장","C1583","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","이민규","1159000000","동작구","서울특별시 동작구 등용로12길 57동작구립장애인보호작업장","35","42","02-812-7178","06932"
"성모보호작업장","C1589","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","방영희","1120000000","성동구","서울특별시 성동구 금호산9가길 57-10","42","42","02-2238-5881","04723"
"성동보호작업장","C1590","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","박봉수","1120000000","성동구","서울특별시 성동구 청계천로 506-0성동장애인종합복지관 1층","30","30","02-2290-3100","04704"
"광진장애인보호작업장","C1607","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","진은숙","1121500000","광진구","서울특별시 광진구 동일로80길 20","32","31","02-468-4376","04901"
"정립장애인보호작업장","C1620","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","윤인애","1121500000","광진구","서울특별시 광진구 워커힐로 93정립회관 체육관 1층","30","26","02-454-5505","04958"
"정립전자","C1621","(장애인) 장애인근로사업장","장애인직업재활시설","자치구","이대근","1121500000","광진구","서울특별시 광진구 워커힐로 93정립전자","300","83","02-446-6867","04958"
"사랑의일터","C1675","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","박지웅","1165000000","서초구","서울특별시 서초구 효령로55길 287층 (서초동)","32","26","02-3477-5111","06654"
"구로구립장애인보호작업장","C1685","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","이성미","1153000000","구로구","서울특별시 구로구 경인로 21 (온수동)","54","54","02-2689-8791","08263"
"서울남부보호작업장","C1692","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","김춘만","1159000000","동작구","서울특별시 동작구 여의대방로20길 33 (신대방동)","43","39","02-829-7191","07062"
"번동보호작업장","C1698","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","이승호","1130500000","강북구","서울특별시 강북구 한천로 115길 20501동(번동, 주공)","35","39","02-987-8337","01137"
"연화직업재활원","C1712","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","강민석","1171000000","송파구","서울특별시 송파구 가락로 865층","20","16","02-2202-5831","05696"
"비둘기직업적응훈련센터","C1745","(장애인) 장애인직업적응훈련시설","장애인직업재활시설","자치구","최금란","1111000000","종로구","서울특별시 종로구 동숭4길 28 (동숭동)","","31","02-743-9026","03085"
"(사)대한안마사협회부설안마수련원","C1753","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","나응문","1165000000","서초구","서울특별시 서초구 서초중앙로22길 105  ","71","59","025846363","06631"
"문혜장애인보호작업장","C1776","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","조성재","1111000000","종로구","강원도 철원군 텃골1길 13(문혜리)","35","28","[phone]","269804"
"보호작업장 인강원","C1802","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","이승헌","1132000000","도봉구","서울특별시 도봉구 평화로15번길 9-25(도봉동)","25","14","02-3493-0520","01301"
"충현보호작업장","C1855","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","김성한","1168000000","강남구","서울특별시 강남구 논현로98길 16","45","45","02-2192-0680","06140"
"라파엘직업재활센터","C1870","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","양선용","1168000000","강남구","경기도 여주시 강천면 원양1로 907 ","40","40","[phone]","12617"
"그라나다보호작업센터","C2050","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","김회경","1150000000","강서구","서울특별시 강서구 허준로5길 37 (가양동)","46","44","02-3661-3402","07524"
"기쁜우리보호작업장","C2059","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","조진화","1150000000","강서구","서울특별시 강서구 허준로 65 (가양동)","30","33","02-3665-0866","07524"
"강서구휴먼희망일터","C2066","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","박대현","1150000000","강서구","서울특별시 강서구 강서로 466우리벤처타운 102호 (등촌동)","30","23","[phone]","07573"
"리드릭","C2073","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","김정열","1156000000","영등포구","서울특별시 영등포구 양산로 96양산로 96, 산경물산(당산동2가)","54","51","02-3667-4945","07264"
"마포구립장애인직업재활센터(수아밀)","C2074","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","하강택","1144000000","마포구","서울특별시 마포구 매봉산로 18(상암동 1640번지)","20","31","02-302-0392","03911"
"똘레랑스","C2199","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","류성걸","1138000000","은평구","서울특별시 은평구 연서로21길 31-0","24","25","02-352-2477","03335"
"서울장애인종합복지관보호작업장","C5161","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","김희정","1174000000","강동구","서울특별시 강동구 고덕로 201(고덕동)","0","30","0244405880","05235"
"해나무일터","C6557","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","조은정","1153000000","구로구","서울특별시 구로구 남부순환로 105라길25-10","30","31","[phone]","08388"
"도봉장애인보호작업시설","C7581","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","이동민","1132000000","도봉구","서울특별시 도봉구 마들로 664-172층","30","19","02-955-9427","01330"
"마라보호작업장","C7584","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","정문영","1171000000","송파구","서울특별시 송파구 송이로34길 43-1","20","22","02-3401-6040","05802"
"성지보호작업장","C7594","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","허명옥","1174000000","강동구","서울특별시 강동구 동남로85길 15(고덕동)","0","24","02-481-8666","05226"
"아이비장애인보호작업장","C7598","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","은홍수","1174000000","강동구","서울특별시 강동구 구천면로39길 121층, 지하1층 (천호동)(천호동)","0","30","02-484-3825","05320"
"은평보호작업장","C7603","(장애인) 장애인보호작업장","장애인직업재활시설","자치구","강태길","1138000000","은평구","서울특별시 은평구 갈현로11길 30","30","21","02-388-2363","03428"
